# This is the Power Spectrum computation of 
# The following parameters were used for this computation: 
# 	 h_0 = 0.7 	 	 EVERYTHING IS MEASURED WITHOUT h_0!
# 	 z_min = 0.05 	 z_max = 0.2 	 z_eff = 0.15046
# 	 s_min = 148.192 	s_max = 571.702 	 s_eff = 435.375
# 	 Ω_b = 0.0489 	 Ω_cdm = 0.25102 	 Ω_M0 = 0.29992
# The comoving distances s are measured in Mpc/h_0.
#
# For this PS computation we set: 
# 	 int_s_min = 0.01 	 int_s_max = 1143.4044841823932 
# 	 #points used in Fourier transform N = 128
# 	 multipole degree in consideration L = 0
# computational time needed (in s) : 2.6808
# kwards passed: none

k 	 P
30.639140176326848 	 -3.599013342362347e-9
33.55782154494264 	 -4.251814703038413e-10
36.75453620308556 	 2.6977774107130686e-9
40.25576957356206 	 -3.1801390152530453e-10
44.09053007785419 	 -1.7019799995302114e-9
48.290589476716036 	 1.71164059378399e-9
52.89074610559128 	 -7.908916821158959e-10
57.92911318580898 	 1.9239689126202882e-10
63.44743460027518 	 1.0525790288187974e-10
69.49143074992486 	 -1.0397237768417166e-10
76.11117735642313 	 1.2875177223605872e-10
83.36152034957433 	 -5.5224103810395923e-11
91.30253027686263 	 7.9945905670051e-11
